Strike,CALL $$$,PUTS $$$,mf_ratio,call_delta_flow,put_delta_flow,df_ratio,Timestamp,QQQ_Price,NQ_Price
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:55,620.87,25730.25
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:56,620.87,25730.25
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:57,620.87,25730.25
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:58,620.87,25731.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:28:59,620.87,25731.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:00,620.87,25729.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:01,620.87,25728.75
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:02,620.87,25728.50
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:03,620.87,25728.50
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:04,620.87,25728.50
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
615,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
616,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
617,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
618,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
619,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
620,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
621,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
622,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
623,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
624,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
625,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
626,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
627,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
628,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
629,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
630,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
631,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
632,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
633,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:05,620.87,25728.50
609,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:06,620.87,25728.50
610,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:06,620.87,25728.50
611,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:06,620.87,25728.50
612,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:06,620.87,25728.50
613,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:06,620.87,25728.50
614,0.0,0.0,0.0000,0.00,0.00,0.0000,12/30/2025 07:29:06,620.87,25728.50
